X_pc,Y_pc,vr,d_vr,FeH,d_FeH,flag,P_member_position
-4306.261,-3680.145,999.0,999.0,-0.9,0.29,0,0.0
-2661.396,3052.847,999.0,999.0,-0.74,0.27,0,0.0
-4727.214,2989.766,999.0,999.0,-0.43,0.24,0,0.0
-979.052,-4544.746,999.0,999.0,-0.63,0.2,0,0.0
2187.805,2762.79,999.0,999.0,-0.94,0.29,0,0.0
2330.186,-170.279,999.0,999.0,-0.86,0.23,0,1.23789628137993e-172
-4885.77,2688.648,999.0,999.0,-0.8,0.23,0,0.0
2635.367,537.025,999.0,999.0,-0.93,0.23,0,9.889814662930288e-232
-2786.333,-4356.442,999.0,999.0,-0.39,0.28,0,0.0
-2237.195,-1700.131,999.0,999.0,-0.59,0.25,0,1.8831334275640575e-207
-2811.912,-2408.377,999.0,999.0,-0.5,0.21,0,0.0
-4931.442,-4322.842,999.0,999.0,0.15,0.23,0,0.0
-655.035,-407.496,-51.584,3.05,-0.76,0.29,0,9.57984668956226e-09
3469.287,-3505.999,999.0,999.0,-0.42,0.22,0,0.0
-3972.933,-887.593,999.0,999.0,0.24,0.3,0,0.0
3166.388,-1399.699,999.0,999.0,-0.75,0.29,0,0.0
-532.078,2865.393,999.0,999.0,-0.7,0.27,0,1.9156043551448587e-240
4967.421,3132.921,999.0,999.0,-0.34,0.28,0,0.0
-269.966,1924.481,999.0,999.0,-0.42,0.2,0,1.83244608736523e-107
2828.433,-2183.432,999.0,999.0,-0.65,0.23,0,0.0
2949.387,-2903.221,999.0,999.0,-0.59,0.24,0,0.0
-4678.085,447.366,999.0,999.0,-0.51,0.26,0,0.0
-3109.404,4707.776,999.0,999.0,-0.75,0.25,0,0.0
-3446.727,1615.45,999.0,999.0,-0.68,0.25,0,0.0
4473.198,-4049.17,-145.729,4.83,-0.53,0.22,0,0.0
-912.44,-1165.667,999.0,999.0,-1.06,0.27,0,2.24974763806234e-52
-3185.961,2953.445,999.0,999.0,-0.48,0.25,0,0.0
-1100.07,1317.017,999.0,999.0,-0.7,0.28,0,1.866731391608471e-71
-3738.742,1171.547,999.0,999.0,-0.39,0.27,0,0.0
734.972,-2117.659,999.0,999.0,-0.69,0.22,0,5.25819193624819e-141
-4154.593,4633.588,-118.725,2.95,-0.27,0.23,0,0.0
4219.236,-1534.412,999.0,999.0,-0.8,0.24,0,0.0
-639.804,788.782,999.0,999.0,-0.37,0.23,0,3.0979933339666624e-22
-386.217,-2354.731,999.0,999.0,-0.58,0.27,0,1.343451644555411e-155
2749.788,4594.495,-107.858,5.31,-0.23,0.24,0,0.0
2645.439,2595.256,999.0,999.0,-0.35,0.23,0,0.0
-3549.436,-2882.878,999.0,999.0,-0.27,0.26,0,0.0
313.78,-2974.965,999.0,999.0,-0.51,0.25,0,4.760524635554681e-250
-2747.556,4557.052,999.0,999.0,-0.6,0.25,0,0.0
-2282.088,50.009,999.0,999.0,-1.02,0.26,0,8.169995561712314e-124
3952.247,1879.389,999.0,999.0,-0.63,0.26,0,0.0
-2802.942,787.898,-47.126,4.88,-0.4,0.21,0,5.068779797222785e-208
658.674,1682.557,999.0,999.0,-0.53,0.29,0,1.2962076921607186e-104
-2634.98,1030.06,-24.391,4.9,-0.73,0.22,0,8.57065010773104e-196
-1920.963,-3825.198,999.0,999.0,-0.4,0.29,0,0.0
-4724.012,-257.49,999.0,999.0,-1.21,0.29,0,0.0
4608.688,1244.796,-69.838,3.02,-0.79,0.2,0,0.0
1472.48,-1994.777,999.0,999.0,-0.65,0.22,0,3.811243109981034e-176
4803.917,1114.329,999.0,999.0,-1.09,0.26,0,0.0
2286.834,972.915,999.0,999.0,-0.87,0.29,0,5.476353443784814e-202
-1572.178,3450.872,-32.383,4.52,-0.4,0.23,0,0.0
1414.505,-2283.981,999.0,999.0,-1.03,0.3,0,3.5349380083122526e-205
-3712.431,699.273,999.0,999.0,-0.59,0.25,0,0.0
-810.038,-3227.676,21.363,4.03,-0.32,0.27,0,1.2620045272528296e-308
4457.209,-384.75,999.0,999.0,-1.11,0.22,0,0.0
4141.875,-1037.743,16.981,2.98,-0.82,0.25,0,0.0
-4022.854,-1226.788,999.0,999.0,-0.57,0.23,0,0.0
-1675.176,-3864.206,999.0,999.0,-0.49,0.25,0,0.0
778.925,-2230.916,999.0,999.0,-0.41,0.3,0,8.658530741414467e-157
-1795.676,3729.353,999.0,999.0,-0.64,0.25,0,0.0
4770.305,4671.93,999.0,999.0,-0.89,0.26,0,0.0
-3869.6,2469.052,999.0,999.0,-0.33,0.21,0,0.0
-519.71,2628.357,999.0,999.0,-0.25,0.29,0,1.5677316436316652e-202
3901.365,3385.611,999.0,999.0,-0.59,0.22,0,0.0
-4343.74,-2103.77,999.0,999.0,-0.46,0.24,0,0.0
-1911.443,1821.201,999.0,999.0,-1.17,0.29,0,1.4064361374313784e-174
-1429.627,3356.168,999.0,999.0,-0.92,0.21,0,0.0
1531.399,4289.762,999.0,999.0,-0.71,0.24,0,0.0
1234.865,1592.858,999.0,999.0,-0.15,0.21,0,3.2559818184951484e-134
-2420.689,795.021,999.0,999.0,-0.49,0.27,0,2.8549356508695984e-156
2200.212,-3933.905,999.0,999.0,-0.41,0.26,0,0.0
2170.911,-778.799,999.0,999.0,-0.76,0.23,0,4.899271902706232e-163
-198.523,-1986.401,-42.913,4.65,-0.54,0.26,0,9.960684775146902e-108
3511.347,2387.347,999.0,999.0,-0.82,0.24,0,0.0
3741.388,-4217.149,999.0,999.0,-0.5,0.27,0,0.0
-3937.639,1657.355,999.0,999.0,-0.63,0.2,0,0.0
-1594.549,-1152.566,999.0,999.0,-0.55,0.25,0,2.4928820020308108e-95
-69.605,961.94,999.0,999.0,-0.46,0.24,0,2.5122934771098627e-26
521.106,419.192,-10.825,2.43,-0.92,0.3,0,2.9760253354606545e-17
876.872,-1482.872,999.0,999.0,-0.59,0.22,0,5.859857779928424e-85
1698.702,1661.531,999.0,999.0,-1.22,0.28,0,1.259473203509246e-185
2275.472,-893.887,-7.936,4.9,-0.61,0.21,0,1.398470141477925e-181
-150.636,44.826,999.0,999.0,-0.78,0.21,0,0.9992835385229434
-4521.177,1068.097,999.0,999.0,-0.86,0.25,0,0.0
4365.966,-3639.316,999.0,999.0,-0.87,0.21,0,0.0
1396.307,-818.138,999.0,999.0,-0.96,0.21,0,6.591923326833445e-81
-4052.271,-1390.651,999.0,999.0,-0.62,0.24,0,0.0
721.065,1210.253,-60.273,2.56,-0.56,0.29,0,1.2534338945885342e-66
-1918.876,2796.866,999.0,999.0,-0.32,0.25,0,1.0963023666779769e-302
4056.61,-963.541,999.0,999.0,-0.04,0.28,0,0.0
1665.896,4160.295,999.0,999.0,-0.33,0.27,0,0.0
4202.328,-1284.27,999.0,999.0,-0.13,0.22,0,0.0
-463.796,-4602.218,999.0,999.0,-0.55,0.22,0,0.0
-4280.483,1005.605,999.0,999.0,-0.42,0.28,0,0.0
-1065.337,-2276.648,999.0,999.0,-0.48,0.22,0,1.4661481891262525e-170
337.85,1015.624,999.0,999.0,-0.59,0.21,0,2.161807390096251e-37
-2914.702,-4026.812,999.0,999.0,-0.53,0.25,0,0.0
335.898,-2645.088,999.0,999.0,-0.7,0.27,0,4.4268561412164704e-198
-1111.795,-4887.982,999.0,999.0,-0.37,0.22,0,0.0
-2327.984,3788.909,999.0,999.0,-0.56,0.24,0,0.0
-3893.628,-3558.214,999.0,999.0,-0.5,0.26,0,0.0
-1267.128,2476.247,999.0,999.0,-0.62,0.23,0,3.3721403131169576e-206
2825.752,987.048,999.0,999.0,-1.23,0.26,0,5.594533906053751e-287
-1733.142,2115.33,999.0,999.0,-0.37,0.27,0,1.8305054288217138e-191
-738.356,1654.873,999.0,999.0,-0.54,0.28,0,2.6779556532567082e-86
2651.544,2537.219,18.161,2.9,-0.58,0.23,0,0.0
-1025.642,3407.221,999.0,999.0,-0.48,0.29,0,0.0
-1619.832,-1183.081,999.0,999.0,-0.8,0.22,0,1.4455735594609896e-99
2339.339,-243.511,999.0,999.0,-1.48,0.28,0,3.2697292933662287e-174
2728.347,-2555.835,999.0,999.0,-0.15,0.29,0,0.0
233.802,2588.3,999.0,999.0,-1.03,0.28,0,3.3837604280919494e-202
2291.925,-1516.077,999.0,999.0,-0.81,0.26,0,3.78154528212799e-222
-1798.081,-2817.502,999.0,999.0,-0.35,0.22,0,1.2962590866102949e-307
2781.724,3647.841,999.0,999.0,-0.89,0.28,0,0.0
2189.786,-3595.898,999.0,999.0,-0.82,0.22,0,0.0
3961.931,-3205.023,999.0,999.0,-0.35,0.3,0,0.0
4549.767,3670.254,999.0,999.0,-1.17,0.28,0,0.0
-3634.624,-147.425,999.0,999.0,-0.67,0.25,0,0.0
-4567.444,-4145.803,999.0,999.0,-0.45,0.29,0,0.0
-3739.396,4615.314,999.0,999.0,-0.51,0.29,0,0.0
-3885.795,2178.898,999.0,999.0,-0.53,0.22,0,0.0
2083.266,3998.092,999.0,999.0,-0.35,0.28,0,0.0
-2531.26,-752.416,-69.833,4.43,-0.81,0.27,0,9.439608474304744e-175
71.679,-2673.769,999.0,999.0,-0.47,0.28,0,1.276007657542523e-198
-92.507,3751.345,999.0,999.0,-0.39,0.22,0,0.0
-46.44,1613.33,999.0,999.0,-0.76,0.25,0,3.133403151891583e-76
3908.857,3050.653,999.0,999.0,-1.05,0.29,0,0.0
-1665.523,-4429.428,-45.132,3.83,-0.81,0.23,0,0.0
1598.197,1431.184,-24.86,4.05,-0.48,0.28,0,5.48992455430222e-153
-1393.869,98.094,1.833,4.96,-0.8,0.21,0,3.3224434520743647e-40
-3490.311,-1032.691,999.0,999.0,-0.65,0.22,0,0.0
-4760.188,-968.269,999.0,999.0,-0.53,0.22,0,0.0
647.269,3784.244,-18.157,5.3,-0.24,0.3,0,0.0
-2382.79,3354.135,999.0,999.0,-0.8,0.26,0,0.0
-4018.545,518.508,999.0,999.0,-0.6,0.23,0,0.0
2211.168,-627.013,999.0,999.0,-0.76,0.26,0,2.5256545799043535e-163
2225.042,-2719.946,999.0,999.0,-1.01,0.28,0,0.0
2951.777,3605.032,999.0,999.0,-0.36,0.24,0,0.0
660.706,-2832.891,999.0,999.0,-0.6,0.22,0,4.649947274584348e-237
-2695.747,2731.482,999.0,999.0,-0.5,0.22,0,0.0
141.185,4814.583,999.0,999.0,-0.03,0.22,0,0.0
1240.752,-4191.805,999.0,999.0,-0.5,0.28,0,0.0
2964.408,-601.17,999.0,999.0,-0.92,0.2,0,1.5643528486168308e-278
-4743.229,2456.672,999.0,999.0,-0.94,0.28,0,0.0
-2756.781,4825.047,999.0,999.0,-0.77,0.26,0,0.0
1956.199,-1293.732,85.097,4.02,-0.01,0.28,0,1.4080338556534802e-163
-1974.415,4339.078,-68.656,4.23,-0.24,0.23,0,0.0
1862.046,-1860.245,999.0,999.0,-0.63,0.28,0,1.6963080060504378e-200
613.897,-1945.729,-9.611,6.73,-0.4,0.22,0,2.0888845455237363e-116
2521.402,-2113.425,-31.287,4.45,0.17,0.29,0,4.63680608622e-312
-4512.104,-3610.505,999.0,999.0,-0.39,0.25,0,0.0
2794.768,4085.003,999.0,999.0,-0.88,0.25,0,0.0
-2345.836,-2276.164,999.0,999.0,-0.63,0.22,0,5.555821648480372e-289
2727.354,-56.784,999.0,999.0,-0.55,0.28,0,4.0046843947909427e-233
-1307.117,-3750.793,-48.958,3.02,-0.62,0.28,0,0.0
-2563.996,-1881.562,-7.667,4.41,-0.6,0.22,0,1.6376748752466285e-269
-2411.96,-1869.369,999.0,999.0,-0.31,0.22,0,1.6285886833976475e-247
339.538,-233.6,999.0,999.0,-0.62,0.29,0,1.7579883790588323e-05
-3571.909,3012.119,999.0,999.0,-0.73,0.26,0,0.0
1534.187,3306.628,999.0,999.0,-0.39,0.22,0,0.0
-241.666,2076.146,999.0,999.0,-0.62,0.29,0,3.497086181190617e-125
-1788.583,-1582.815,999.0,999.0,-0.75,0.27,0,1.9269081707782386e-147
-3956.674,4168.228,999.0,999.0,-0.95,0.27,0,0.0
4483.694,-4191.664,999.0,999.0,-0.36,0.28,0,0.0
-3086.665,3022.59,999.0,999.0,-0.35,0.26,0,0.0
4385.103,-2951.317,999.0,999.0,-0.26,0.23,0,0.0
-2804.977,-1766.439,999.0,999.0,-0.79,0.29,0,2.9744344950468323e-292
2786.556,-4219.091,999.0,999.0,-0.9,0.2,0,0.0
-821.286,-3983.597,-23.893,4.38,-0.27,0.24,0,0.0
3449.908,839.634,999.0,999.0,-1.15,0.28,0,0.0
-3422.008,-4825.275,999.0,999.0,-0.9,0.2,0,0.0
140.548,-1700.003,999.0,999.0,-0.81,0.21,0,5.426114113112506e-79
3286.827,186.964,999.0,999.0,-0.55,0.23,0,0.0
-2794.829,342.847,999.0,999.0,-0.66,0.24,0,2.152771401148569e-194
2940.954,421.18,-57.765,4.52,-1.28,0.3,0,8.849436643713451e-279
2127.168,-2413.0,999.0,999.0,-0.68,0.29,0,1.4703880346809233e-295
-4172.953,1261.143,999.0,999.0,-0.45,0.26,0,0.0
-4803.074,-4313.54,999.0,999.0,-0.52,0.23,0,0.0
-984.275,-3975.957,999.0,999.0,-0.74,0.25,0,0.0
2692.804,3857.414,43.539,5.34,-0.76,0.29,0,0.0
1905.092,777.938,-8.179,4.3,-0.4,0.26,0,3.522813922504567e-141
2585.966,1365.702,999.0,999.0,-0.18,0.24,0,1.8636125046722987e-276
1026.556,-3050.229,999.0,999.0,-0.53,0.22,0,3.673416332288493e-291
4869.231,36.532,999.0,999.0,-0.1,0.27,0,0.0
3689.925,-2523.267,999.0,999.0,-0.82,0.28,0,0.0
4705.468,2877.527,-17.895,4.65,-0.35,0.2,0,0.0
-2621.094,-565.13,999.0,999.0,-0.56,0.28,0,3.0420111435902427e-179
2659.888,-4625.791,-59.909,4.84,-0.41,0.28,0,0.0
2667.553,3082.011,999.0,999.0,-0.88,0.26,0,0.0
-43.024,-4686.286,43.673,2.9,-0.23,0.29,0,0.0
-636.498,3979.529,999.0,999.0,-0.6,0.26,0,0.0
188.046,2451.423,999.0,999.0,-0.41,0.23,0,1.085092910271029e-180
4512.005,2325.377,999.0,999.0,-0.85,0.28,0,0.0
2738.146,258.201,999.0,999.0,-0.15,0.27,0,1.57256875589528e-239
393.836,2935.392,999.0,999.0,0.23,0.29,0,6.8549161496610915e-264
-2354.047,-817.084,999.0,999.0,-0.77,0.3,0,8.470168314096337e-155
1695.564,-3883.967,45.784,4.13,0.1,0.27,0,0.0
3976.282,4661.936,999.0,999.0,-0.76,0.2,0,0.0
-2601.485,-3424.034,999.0,999.0,-0.03,0.29,0,0.0
-2437.045,-223.737,999.0,999.0,-0.24,0.2,0,2.1826301939612276e-145
-1159.55,3050.371,999.0,999.0,-0.63,0.25,0,1.469654727671072e-291
3651.958,-2213.925,999.0,999.0,-0.61,0.21,0,0.0
-3367.353,2834.923,999.0,999.0,-0.71,0.28,0,0.0
-784.033,3388.351,-10.225,4.31,-0.7,0.23,0,0.0
3560.364,-2078.351,999.0,999.0,-0.8,0.21,0,0.0
-3747.885,-1898.513,-50.088,3.94,-0.96,0.23,0,0.0
-2805.239,-239.271,999.0,999.0,-0.91,0.23,0,6.563465392993849e-197
-1029.293,-946.425,999.0,999.0,-0.58,0.24,0,1.3007647438963506e-44
-2823.909,1686.149,999.0,999.0,-0.7,0.27,0,6.346206637543163e-271
3112.078,-4813.372,999.0,999.0,-0.16,0.2,0,0.0
812.18,-4078.678,999.0,999.0,-0.84,0.29,0,0.0
2434.105,1740.648,999.0,999.0,-0.94,0.27,0,1.190926030308632e-289
4104.095,-1525.092,999.0,999.0,-0.72,0.27,0,0.0
-327.748,72.094,999.0,999.0,-0.83,0.3,0,0.9949301700160903
-4816.734,3442.489,999.0,999.0,-1.23,0.29,0,0.0
4903.671,2209.119,999.0,999.0,-0.79,0.28,0,0.0
-4173.998,-3715.625,999.0,999.0,-0.65,0.3,0,0.0
-1450.193,-1625.418,999.0,999.0,-0.61,0.22,0,2.3926483403718593e-122
-3411.411,-2939.096,28.996,4.23,-0.55,0.29,0,0.0
-3744.029,997.933,999.0,999.0,-0.53,0.21,0,0.0
832.737,2550.893,999.0,999.0,-0.23,0.29,0,6.578985262735233e-224
-1941.92,3097.283,999.0,999.0,-0.63,0.2,0,0.0
-2074.539,-3391.555,999.0,999.0,-0.46,0.22,0,0.0
-3925.878,649.582,999.0,999.0,-0.55,0.21,0,0.0
584.659,4117.224,999.0,999.0,-0.7,0.28,0,0.0
-4222.563,4754.333,999.0,999.0,-0.72,0.23,0,0.0
4413.061,-926.923,999.0,999.0,-0.82,0.29,0,0.0
1739.44,-4851.052,999.0,999.0,-0.58,0.29,0,0.0
1391.401,2049.435,999.0,999.0,-0.68,0.28,0,2.2365688314867665e-198
-4848.805,-181.108,-33.146,5.42,-0.18,0.3,0,0.0
2370.092,892.196,999.0,999.0,-0.62,0.28,0,6.43580722750842e-209
-1560.123,-3735.27,999.0,999.0,-0.7,0.2,0,0.0
-1827.157,-2388.227,999.0,999.0,-0.72,0.2,0,3.747282490898362e-245
4417.21,-44.673,-35.495,5.05,-0.9,0.26,0,0.0
2196.496,-519.592,999.0,999.0,0.1,0.3,0,1.1850410774606885e-158
426.081,4164.839,999.0,999.0,-0.46,0.22,0,0.0
-4966.246,3550.55,999.0,999.0,-0.36,0.3,0,0.0
-4497.14,-3250.798,-100.573,4.75,-0.71,0.24,0,0.0
2795.01,3622.603,-100.631,6.31,-0.33,0.25,0,0.0
-4088.404,-2970.48,999.0,999.0,-0.5,0.23,0,0.0
4351.088,4719.606,999.0,999.0,-0.76,0.24,0,0.0
2878.27,-4471.739,-20.035,3.83,-0.39,0.21,0,0.0
2840.735,3078.924,999.0,999.0,-0.88,0.28,0,0.0
-2675.503,2943.938,-26.586,4.8,-0.78,0.28,0,0.0
68.851,-1819.082,999.0,999.0,-0.81,0.28,0,5.449689142193293e-90
598.172,4388.754,-94.706,3.02,-0.56,0.27,0,0.0
1950.122,2933.002,-21.7,5.15,-0.5,0.22,0,0.0
1306.214,-3116.157,999.0,999.0,-0.35,0.23,0,0.0
-1697.309,2914.489,-19.819,5.86,-0.84,0.24,0,8.656165436705728e-303
-2211.342,4408.68,999.0,999.0,-0.87,0.26,0,0.0
-2485.132,-1339.64,999.0,999.0,-0.64,0.21,0,3.044586456670025e-206
2380.686,-1105.337,-10.76,6.02,-0.19,0.23,0,1.2391734989005049e-206
-4561.046,4126.424,999.0,999.0,-0.52,0.24,0,0.0
-3075.126,-3608.438,999.0,999.0,-0.25,0.26,0,0.0
3665.36,-4818.813,999.0,999.0,-0.21,0.29,0,0.0
-1708.64,927.098,-19.711,4.3,-0.32,0.29,0,1.3044450178123055e-87
-1818.792,1196.747,999.0,999.0,-0.71,0.27,0,3.3820829966016055e-113
-4619.984,47.175,999.0,999.0,-0.79,0.24,0,0.0
3601.477,-4210.348,-24.111,4.54,-0.92,0.3,0,0.0
-2881.122,-301.397,999.0,999.0,0.08,0.3,0,1.0799330203777369e-209
4327.047,278.842,999.0,999.0,-0.38,0.24,0,0.0
4110.496,4032.659,999.0,999.0,-0.16,0.27,0,0.0
-4502.424,2904.177,4.856,4.33,-0.44,0.27,0,0.0
1542.288,2194.55,999.0,999.0,-0.79,0.29,0,1.1901340675727805e-231
-1827.16,1935.621,999.0,999.0,-0.48,0.22,0,5.636163821713454e-179
-2153.616,1504.639,-166.468,4.16,-1.01,0.24,0,1.1829956022335894e-169
913.445,-1505.05,999.0,999.0,-0.66,0.25,0,7.974083323180382e-89
-1155.182,-4768.377,999.0,999.0,-0.31,0.2,0,0.0
-2820.252,2909.093,999.0,999.0,-0.42,0.29,0,0.0
-3780.003,723.377,999.0,999.0,0.44,0.29,0,0.0
-162.073,-1330.444,999.0,999.0,-0.49,0.26,0,5.097294480942201e-46
-3468.442,1704.419,999.0,999.0,-0.86,0.27,0,0.0
-4994.045,1572.324,999.0,999.0,-0.65,0.23,0,0.0
-276.579,-3258.697,999.0,999.0,-0.32,0.27,0,9.154498326515313e-299
2711.661,2463.166,999.0,999.0,-0.47,0.27,0,0.0
-1040.864,701.466,999.0,999.0,-1.45,0.27,0,5.0388947255470786e-33
-2384.195,-3605.957,25.448,6.1,-0.0,0.27,0,0.0
2043.596,-4771.55,999.0,999.0,0.02,0.25,0,0.0
-1384.749,1466.068,-66.115,4.8,-0.82,0.28,0,1.2672748135903874e-99
-3746.26,3881.432,999.0,999.0,-1.04,0.22,0,0.0
4639.606,431.392,999.0,999.0,-0.59,0.21,0,0.0
-2071.954,833.666,999.0,999.0,-0.59,0.29,0,1.0904035314548828e-117
3499.646,1934.154,999.0,999.0,-0.78,0.21,0,0.0
-2030.497,-1757.038,999.0,999.0,-0.26,0.22,0,1.8994554531202046e-189
817.013,-1280.729,999.0,999.0,-0.49,0.23,0,1.6351229865616077e-66
-4370.801,1429.811,999.0,999.0,-0.54,0.21,0,0.0
-2486.042,3211.685,999.0,999.0,-0.61,0.29,0,0.0
3592.1,-3383.864,999.0,999.0,-0.39,0.25,0,0.0
2728.979,-4972.498,999.0,999.0,-0.14,0.26,0,0.0
-4180.46,-4136.267,999.0,999.0,-0.99,0.26,0,0.0
-4203.879,1354.743,999.0,999.0,-0.36,0.28,0,0.0
-4602.092,4374.896,-0.812,6.0,-0.66,0.22,0,0.0
1890.318,-4924.861,999.0,999.0,-0.98,0.24,0,0.0
-2786.316,1943.942,999.0,999.0,-0.24,0.2,0,2.967572451121073e-291
-492.332,-2970.913,999.0,999.0,-0.63,0.29,0,8.616910308163284e-252
-4650.517,278.022,999.0,999.0,-0.56,0.28,0,0.0
937.29,3579.878,-27.486,3.92,-0.4,0.28,0,0.0
2198.451,-2887.325,999.0,999.0,-0.17,0.26,0,0.0
3372.754,-572.039,-71.357,4.38,-0.02,0.21,0,0.0
-3867.963,617.619,999.0,999.0,-0.72,0.24,0,0.0
-1403.998,3717.906,999.0,999.0,-0.42,0.21,0,0.0
-458.612,-3944.746,999.0,999.0,-0.53,0.29,0,0.0
228.632,-3122.926,999.0,999.0,-0.69,0.27,0,3.675898625348014e-274
-3153.271,-2922.75,999.0,999.0,-0.26,0.24,0,0.0
-3879.651,-4637.437,999.0,999.0,-0.4,0.22,0,0.0
-4974.679,-1560.893,-88.95,4.26,-1.29,0.3,0,0.0
-181.061,-2611.802,999.0,999.0,-0.59,0.27,0,2.2457863972200173e-189
-3192.115,3970.937,-86.172,4.33,-1.36,0.21,0,0.0
1823.421,4039.446,9.586,3.88,0.02,0.29,0,0.0
3370.646,2649.593,999.0,999.0,-1.11,0.29,0,0.0
1285.948,4088.76,999.0,999.0,-0.45,0.29,0,0.0
3653.519,-4016.899,999.0,999.0,-0.84,0.29,0,0.0
-2790.035,-3187.258,999.0,999.0,-1.03,0.22,0,0.0
2963.528,-844.161,999.0,999.0,-0.65,0.26,0,3.4164714289852055e-286
-3496.312,542.358,999.0,999.0,-0.67,0.21,0,1.482196938e-315
3680.09,-2544.697,999.0,999.0,-0.45,0.27,0,0.0
686.721,4178.894,999.0,999.0,-0.38,0.26,0,0.0
-2198.986,2563.555,999.0,999.0,-0.63,0.26,0,2.078405276307598e-295
-2577.011,3345.164,-1.74,5.76,-0.58,0.23,0,0.0
-1250.9,2438.189,999.0,999.0,0.09,0.29,0,6.14434151369814e-200
-4053.9,-1891.256,999.0,999.0,-0.44,0.23,0,0.0
-3600.45,2107.834,999.0,999.0,-0.26,0.29,0,0.0
4740.524,4206.562,999.0,999.0,-0.69,0.22,0,0.0
1092.002,-1657.984,999.0,999.0,-0.33,0.23,0,3.992466642216243e-113
-3073.268,-139.838,999.0,999.0,-0.69,0.26,0,2.0308060745667064e-237
3502.413,3416.191,999.0,999.0,-0.6,0.21,0,0.0
-1285.475,1049.308,999.0,999.0,-1.23,0.3,0,1.318334062601741e-63
-4497.431,2435.756,-55.864,2.83,-0.96,0.21,0,0.0
4946.834,4068.822,-36.213,2.83,-0.68,0.23,0,0.0
2335.118,-7.589,999.0,999.0,-0.23,0.28,0,8.721641158484925e-174
4368.943,-1707.759,999.0,999.0,-0.43,0.23,0,0.0
3391.244,-77.815,-101.644,4.38,-0.78,0.2,0,0.0
-2724.995,-4230.646,-118.879,3.81,0.04,0.27,0,0.0
3992.324,-172.43,999.0,999.0,-0.41,0.26,0,0.0
-1896.235,3442.122,999.0,999.0,-0.44,0.21,0,0.0
-3486.259,1674.26,999.0,999.0,-0.81,0.26,0,0.0
3079.615,-1995.712,999.0,999.0,-1.14,0.29,0,0.0
-324.79,2613.778,999.0,999.0,-0.07,0.26,0,9.790452593345223e-199
4230.467,-1151.932,999.0,999.0,-0.25,0.23,0,0.0
-1586.127,-1549.976,-91.815,4.54,-0.31,0.2,0,3.0547664327997714e-126
-935.89,-4005.784,999.0,999.0,-0.27,0.23,0,0.0
404.326,4543.672,999.0,999.0,-0.15,0.27,0,0.0
2350.009,-3308.399,-51.285,4.18,-0.37,0.27,0,0.0
1249.658,206.9,999.0,999.0,-0.9,0.24,0,3.0211022818930504e-56
-1083.772,1780.55,999.0,999.0,-0.03,0.29,0,7.952594497837398e-112
6.219,-500.068,-3.799,3.61,-1.0,0.22,0,0.00023656807474962878
2388.402,-4140.278,-68.787,3.78,-0.99,0.24,0,0.0
-666.538,4711.713,999.0,999.0,-0.85,0.26,0,0.0
-299.841,-4577.624,999.0,999.0,-0.14,0.25,0,0.0
3208.904,821.263,999.0,999.0,-0.92,0.23,0,0.0
4729.793,-4455.303,999.0,999.0,-1.14,0.23,0,0.0
3081.456,1895.909,999.0,999.0,-1.26,0.28,0,0.0
1193.502,-2736.27,999.0,999.0,-1.12,0.25,0,3.4171698092842116e-251
1204.415,1837.667,999.0,999.0,-0.61,0.27,0,3.508312957979493e-157
1834.539,117.643,999.0,999.0,-0.37,0.22,0,1.8227852479798146e-111
-4672.775,2763.469,999.0,999.0,-0.34,0.24,0,0.0
1119.008,916.847,999.0,999.0,-0.79,0.3,0,9.649947271182102e-73
3925.838,1219.682,999.0,999.0,-0.19,0.22,0,0.0
99.072,3816.911,-112.685,2.96,-0.86,0.22,0,0.0
2162.682,-3990.412,999.0,999.0,-0.64,0.23,0,0.0
-235.269,4860.785,999.0,999.0,-0.41,0.28,0,0.0
1793.481,-4047.167,999.0,999.0,-0.39,0.26,0,0.0
-222.426,-4786.688,999.0,999.0,-0.69,0.26,0,0.0
-3408.957,-1453.357,999.0,999.0,-0.67,0.29,0,0.0
-3651.384,2746.897,999.0,999.0,-0.57,0.28,0,0.0
-686.606,-3148.884,999.0,999.0,-0.14,0.25,0,3.77519436316074e-289
2460.633,803.767,999.0,999.0,-0.61,0.26,0,2.9860050313098016e-217
2290.007,-2151.617,999.0,999.0,-0.39,0.26,0,4.440809322234729e-284
-498.027,728.506,999.0,999.0,-0.26,0.24,0,1.3921327121548625e-16
4874.972,-4715.326,999.0,999.0,-0.6,0.29,0,0.0
4481.89,2563.783,999.0,999.0,-0.69,0.2,0,0.0
-1258.176,-514.045,999.0,999.0,-1.27,0.21,0,3.2503394466240785e-39
462.352,-2465.592,-45.886,3.0,-0.18,0.26,0,1.8697796083053173e-175
-4427.024,-3886.577,8.893,4.03,-0.95,0.28,0,0.0
-2469.033,4132.531,999.0,999.0,-0.1,0.29,0,0.0
-4011.681,4216.314,999.0,999.0,-0.51,0.21,0,0.0
4421.884,4655.596,999.0,999.0,-0.9,0.29,0,0.0
2300.671,-3343.466,-48.445,5.52,-0.4,0.26,0,0.0
630.794,-2381.228,999.0,999.0,-1.1,0.26,0,9.761859983824997e-170
-3623.116,-4024.446,999.0,999.0,-1.06,0.23,0,0.0
2104.43,2634.155,999.0,999.0,-0.82,0.24,0,0.0
4106.693,-2349.432,999.0,999.0,-0.15,0.25,0,0.0
